question,answer_format
Ž„ „™ „”˜ˆ‰ ™ŒŠ?,„™ „”˜ˆ‰ ™Œ‰ „…€ _____
Ž„ ™ „Ž™”‡„ ™ŒŠ?,™ „Ž™”‡„ ™Œ‰ „…€ _____
Ž„ „™ ™Œ €‰Š?,„™ ™Œ €€ ™Œ‰ „…€ _____
Ž„ „™ ™Œ €ŽŠ?,„™ ™Œ €Ž€ ™Œ‰ „…€ _____
Ž„ „™ ™Œ ‘Š Ž–ƒ €Ž€?,„™ ™Œ ‘‰ Ž–ƒ €Ž‰ „…€ ______
Ž„ „™ ™Œ ‘Š Ž–ƒ €€?,„™ ™Œ ‘‰ Ž–ƒ €‰ „…€ ______
Ž„ „™ ™Œ ‘šŠ Ž–ƒ €Ž€?,„™ ™Œ ‘š‰ Ž–ƒ €Ž‰ „…€ ______
Ž„ „™ ™Œ ‘šŠ Ž–ƒ €€?,„™ ™Œ ‘š‰ Ž–ƒ €‰ „…€ ______
Ž„ „™ ™Œ ‡˜Š „ˆ… ‰…š˜?,„™ ™Œ ‡˜‰ „ˆ… ‰…š˜ „…€ _____
Ž„ ™”š „€ ™ŒŠ?,™”š „€ ™Œ‰ „…€ _____
Ž„ „Ž—–…’ „Œ‰Ž…ƒ ™ŒŠ š…€˜ „˜€™…?,Œš…€˜ ˜€™… ŒŽƒš‰ _____
Ž„ Ž…‘ƒ „Œ‰Ž…ƒ‰ … ŒŽƒš š…€˜ ˜€™…?,Œš…€˜ ˜€™… ŒŽƒš‰ _____
Ž„ „™ ™Œ ‰š „‘”˜ „‰‘…ƒ‰ … ŒŽƒš?,ŒŽƒš‰ ‰š „‘”˜ „‰‘…ƒ‰ _____
Ž„ „™ ™Œ ‰š „‘”˜ „š‰‹… … ŒŽƒš?,ŒŽƒš‰ ‰š „‘”˜ „š‰‹… _____
Ž„‰ €˜• Ž…ŒƒšŠ?,€˜• Ž…Œƒš‰ „‰€ _____
Ž„… ‰™… Ž…ŒƒšŠ?,‰™… Ž…Œƒš‰ „…€ _____
Ž„ ‹š…š Ž‚…˜‰ ™Œ „…˜‰Š?,‹š…š Ž‚…˜‰ ™Œ „…˜‰‰ „…€ _____
Ž„… Ž‘”˜Š „€‰™‰?,„Ž‘”˜ „€‰™‰ ™Œ‰ „…€ _____
Ž„… Ž‘”˜ š’…ƒš †„…š?,Ž‘”˜ š’…ƒš †„…š ™Œ‰ „…€ _____
Ž„… š€˜‰Š „…ŒƒšŠ?,š€˜‰Š „…Œƒš‰ „…€ _____
Ž„ Ž‘”˜ „”Œ€”… ™ŒŠ?,Ž‘”˜ „”Œ€”… ™Œ‰ „…€ ______
Ž„ „…€ ™ Ž™”‡š ™Œ €ŽŠ Œ”‰ „‰™…€‰?,™ „Ž™”‡„ ™Œ €Ž‰ Œ”‰ „‰™…€‰ „…€ _____
Ž„ „…€ ™ ‡‰‰š „Ž‡Žƒ ™ŒŠ?,™ ‡‰‰š „Ž‡Žƒ ™Œ‰ „…€ _____
€‰†„ ‡‰Œ ™‰˜šš –€?,™‰˜šš‰ ‡‰Œ „____ –€
Ž„ „…€ „Ž™—„ „€„… ’Œ‰‰Š?,„Ž™—„ „€„… ’Œ‰ „…€ ______
Ž„ „…€ „Ž€‹Œ „€„… ’Œ‰‰Š?,„Ž€‹Œ „€„… ’Œ‰ „…€ ______
